No;Pertanyaan;Pil1;Pil2;Pil3;Jawaban
1;Apa ibu kota Indonesia?;Jakarta;Bandung;Surabaya;Jakarta
2;Apa yang dimaksud dengan RAM pada komputer?;Random Access Memory;Read Always Memory;Real Application Module;Random Access Memory
3;Apa penyebab utama demam?;Infeksi virus atau bakteri;Stres;Kelelahan;Infeksi virus atau bakteri
4;Apa fungsi utama jantung?;Memompa darah;Menyaring udara;Mencerna makanan;Memompa darah
5;Siapa penemu lampu pijar?;Thomas Edison;Nikola Tesla;Alexander Graham Bell;Thomas Edison
6;Apa satuan ukuran panjang dalam sistem metrik?;Meter;Kilogram;Liter;Meter
7;Apa nama planet terbesar di tata surya?;Jupiter;Saturnus;Mars;Jupiter
8;Bagaimana cara mencegah penularan flu?;Mencuci tangan secara rutin;Menghindari olahraga;Minum kopi;Mencuci tangan secara rutin
9;Apa itu fotosintesis?;Proses menghasilkan makanan pada tumbuhan;Proses pernapasan pada hewan;Proses penguraian zat kimia;Proses menghasilkan makanan pada tumbuhan
10;Apa bahasa pemrograman yang sering digunakan untuk pengembangan web?;Python;JavaScript;C++;JavaScript
11;Apa yang dimaksud dengan URL?;Uniform Resource Locator;Universal Reference Language;Unique Response Link;Uniform Resource Locator
12;Apa organ tubuh yang menyaring darah?;Ginjal;Hati;Jantung;Ginjal
13;Apa nama benua terkecil di dunia?;Australia;Antartika;Asia;Australia
14;Apa fungsi utama akar pada tumbuhan?;Menyerap air dan nutrisi;Menghasilkan bunga;Menyimpan oksigen;Menyerap air dan nutrisi
15;Apa itu VPN?;Virtual Private Network;Very Powerful Node;Variable Public Network;Virtual Private Network
16;Apa penyakit yang disebabkan oleh kekurangan vitamin C?;Scurvy;Anemia;Diabetes;Scurvy
17;Siapa penulis novel "Laskar Pelangi"?;Andrea Hirata;Tere Liye;Ahmad Fuadi;Andrea Hirata
18;Apa lambang kimia untuk air?;H2O;CO2;O2;H2O
19;Apa fungsi utama paru-paru?;Pertukaran oksigen dan karbon dioksida;Pencernaan makanan;Pengaturan suhu tubuh;Pertukaran oksigen dan karbon dioksida
20;Apa itu cloud computing?;Layanan penyimpanan dan pemrosesan data melalui internet;Pemrograman aplikasi desktop;Pengolahan data manual;Layanan penyimpanan dan pemrosesan data melalui internet
21;Apa hukum Newton yang menyatakan bahwa setiap aksi memiliki reaksi yang sama dan berlawanan?;Hukum I Newton;Hukum II Newton;Hukum III Newton;Hukum III Newton
22;Apa gas yang paling banyak terdapat di atmosfer Bumi?;Oksigen;Nitrogen;Karbon dioksida;Nitrogen
23;Apa nama proses perubahan cair menjadi gas?;Kondensasi;Evaporasi;Fusi;Evaporasi
24;Apa satuan daya dalam sistem internasional (SI)?;Joule;Watt;Newton;Watt
25;Apa nama alat yang digunakan untuk mengukur tekanan udara?;Termometer;Barometer;Higrometer;Barometer
26;Apa senyawa kimia yang dikenal sebagai garam dapur?;NaCl;KCl;CaCO3;NaCl
27;Apa yang menjadi sumber energi utama Bumi?;Matahari;Angin;Panaskan bumi;Matahari
28;Apa nama lapisan atmosfer yang melindungi Bumi dari sinar ultraviolet?;Stratosfer;Troposfer;Ozon;Ozon
29;Apa organel sel yang berfungsi sebagai pusat energi?;Mitokondria;Nukleus;Ribosom;Mitokondria
30;Apa nama galaksi tempat Bumi berada?;Andromeda;Milky Way;Bima Sakti;Milky Way
31;Apa itu kecerdasan buatan (AI)?;Sistem komputer yang dapat belajar dan membuat keputusan seperti manusia;Perangkat lunak untuk mengedit video;Alat untuk mempercepat internet;Sistem komputer yang dapat belajar dan membuat keputusan seperti manusia
32;Apa teknologi yang digunakan untuk menyimpan data dalam jumlah besar di cloud?;Big Data;Quantum Computing;Blockchain;Big Data
33;Apa nama teknologi pengeditan gen yang memungkinkan modifikasi DNA secara presisi?;CRISPR;PCR;RNAi;CRISPR
34;Apa fungsi utama komputer kuantum?;Memproses data menggunakan prinsip mekanika kuantum;Meningkatkan kecepatan internet;Mengembangkan aplikasi mobile;Memproses data menggunakan prinsip mekanika kuantum
35;Apa yang dimaksud dengan Internet of Things (IoT)?;Jaringan perangkat yang saling terhubung melalui internet;Protokol keamanan siber;Platform untuk streaming video;Jaringan perangkat yang saling terhubung melalui internet
36;Apa teknologi yang memungkinkan pembuatan objek fisik dari model digital?;Pencetakan 3D;Realitas Virtual;Augmented Reality;Pencetakan 3D
37;Apa nama bahan yang dikenal sangat kuat dan ringan; digunakan dalam teknologi modern?;Graphene;Karbon Fiber;Silikon;Graphene
38;Apa yang dimaksud dengan machine learning?;Cabang AI yang memungkinkan komputer belajar dari data;Perangkat lunak untuk desain grafis;Teknologi untuk transmisi data nirkabel;Cabang AI yang memungkinkan komputer belajar dari data
39;Apa tujuan utama teknologi blockchain?;Menyimpan data secara terdesentralisasi dan aman;Meningkatkan resolusi kamera;Mempercepat prosesor komputer;Menyimpan data secara terdesentralisasi dan aman
40;Apa nama misi NASA untuk menjelajahi Mars dengan rover canggih pada tahun 2020-an?;Curiosity;Perseverance;Opportunity;Perseverance
41;Apa nutrisi utama yang diperlukan untuk membangun otot?;Protein;Karbohidrat;Lemak;Protein
42;Apa penyakit yang disebabkan oleh kekurangan insulin dalam tubuh?;Diabetes;Hipertensi;Anemia;Diabetes
43;Berapa jumlah minimal air yang disarankan untuk diminum per hari oleh orang dewasa?;1 liter;2 liter;3 liter;2 liter
44;Apa fungsi utama vitamin D dalam tubuh?;Membantu penyerapan kalsium;Meningkatkan penglihatan;Mempercepat metabolisme;Membantu penyerapan kalsium
45;Apa nama infeksi yang disebabkan oleh virus SARS-CoV-2?;Flu biasa;COVID-19;Tuberkulosis;COVID-19
46;Apa cara terbaik untuk mencegah penyebaran penyakit menular?;Menggunakan antibiotik;Mencuci tangan dengan sabun;Minum vitamin C;Mencuci tangan dengan sabun
47;Apa yang dimaksud dengan indeks massa tubuh (IMT)?;Ukuran untuk menilai status berat badan;Ukuran tekanan darah;Ukuran kadar gula darah;Ukuran untuk menilai status berat badan
48;Apa penyakit yang ditandai dengan tekanan darah tinggi?;Hipertensi;Asma;Artritis;Hipertensi
49;Apa manfaat utama olahraga rutin bagi kesehatan jantung?;Meningkatkan fleksibilitas;Mengurangi risiko penyakit jantung;Meningkatkan penglihatan;Mengurangi risiko penyakit jantung
50;Apa nama zat dalam makanan yang membantu pencernaan dan tidak diserap tubuh?;Serat;Lemak;Gula;Serat
51;Apa nama sungai terpanjang di dunia?;Nil;Amazon;Mississippi;Amazon
52;Apa benua yang dikenal sebagai benua es?;Australia;Antartika;Afrika;Antartika
53;Apa nama gunung tertinggi di dunia?;Kilimanjaro;Everest;K2;Everest
54;Apa ibu kota Jepang?;Tokyo;Osaka;Kyoto;Tokyo
55;Apa samudra terkecil di dunia?;Samudra Hindia;Samudra Arktik;Samudra Pasifik;Samudra Arktik
56;Apa nama gurun terbesar di dunia?;Sahara;Gobi;Antartika;Sahara
57;Apa nama selat yang memisahkan Pulau Jawa dan Sumatra?;Selat Sunda;Selat Malaka;Selat Bali;Selat Sunda
58;Apa fenomena alam yang menyebabkan naiknya permukaan air laut secara periodik?;Gempa bumi;Tsunami;Pasang surut;Pasang surut
59;Apa negara dengan jumlah penduduk terbanyak di dunia pada tahun 2025?;India;Cina;Amerika Serikat;India
60;Apa nama dataran tinggi terbesar di dunia?;Dataran Tinggi Tibet;Dataran Tinggi Colorado;Dataran Tinggi Deccan;Dataran Tinggi Tibet
61;Apa nama gunung tertinggi di Indonesia?;Gunung Kerinci;Gunung Rinjani;Gunung Jaya Wijaya;Gunung Jaya Wijaya
62;Apa sungai terpanjang di Indonesia?;Sungai Kapuas;Sungai Mahakam;Sungai Barito;Sungai Kapuas
63;Apa nama pulau terbesar di Indonesia?;Sumatra;Kalimantan;New Guinea;Kalimantan
64;Apa selat yang memisahkan Pulau Bali dan Lombok?;Selat Bali;Selat Lombok;Selat Sunda;Selat Lombok
65;Apa nama danau vulkanik terbesar di Indonesia?;Danau Toba;Danau Singkarak;Danau Maninjau;Danau Toba
66;Apa nama gunung berapi aktif di Jawa Timur yang terkenal dengan kawahnya?;Gunung Bromo;Gunung Merapi;Gunung Semeru;Gunung Bromo
67;Apa nama kepulauan di Indonesia yang dikenal sebagai pusat keanekaragaman hayati laut?;Kepulauan Seribu;Kepulauan Wakatobi;Kepulauan Derawan;Kepulauan Wakatobi
68;Apa fenomena geografis yang menyebabkan Indonesia rawan gempa bumi?;Cincin Api Pasifik;Arus Monsun;Lempeng Pasifik;Cincin Api Pasifik
69;Apa nama dataran rendah terluas di Sumatra?;Dataran Rendah Batanghari;Dataran Rendah Musi;Dataran Rendah Kapuas;Dataran Rendah Batanghari
70;Apa nama teluk besar di pesisir selatan Jawa?;Teluk Jakarta;Teluk Pelabuhanratu;Teluk Benggala;Teluk Pelabuhanratu
71;Apa nama hewan endemik Indonesia yang dikenal sebagai primata terkecil di dunia?;Orangutan;Tarsius;Komodo;Tarsius
72;Apa nama tumbuhan endemik Indonesia yang dikenal sebagai bunga bangkai?;Rafflesia arnoldii;Anggrek bulan;Edelweis;Rafflesia arnoldii
73;Di pulau mana komodo hewan endemik Indonesia dapat ditemukan?;Sumatra;Komodo;Bali;Komodo
74;Apa nama burung endemik Papua yang terkenal dengan bulu warna-warni?;Cendrawasih;Kakatua;Elang Jawa;Cendrawasih
75;Apa ekosistem laut Indonesia yang dikenal sebagai salah satu pusat keanekaragaman hayati dunia?;Segitiga Terumbu Karang;Teluk Jakarta;Laut Banda;Segitiga Terumbu Karang
76;Apa nama hewan endemik Sulawesi yang merupakan mamalia bertelur?;Anoa;Babi rusa;Kuskus beruang;Kuskus beruang
77;Apa nama tumbuhan endemik Kalimantan yang digunakan sebagai obat tradisional?;Kayu ulin;Kratom;Kayu gaharu;Kratom
78;Apa nama taman nasional di Sumatra yang menjadi habitat badak Sumatra?;Taman Nasional Gunung Leuser;Taman Nasional Way Kambas;Taman Nasional Kerinci Seblat;Taman Nasional Gunung Leuser
79;Apa nama spesies ikan endemik di Danau Poso; Sulawesi?;Ikan badut;Ikan mujair;Ikan bungo;Ikan bungo
80;Apa ancaman utama terhadap keanekaragaman hayati di Indonesia?;Perubahan iklim;Deforestasi;Peningkatan populasi ikan;Deforestasi
81;Apa mineral yang penting untuk menjaga kesehatan tulang selain kalsium?;Magnesium;Fosfor;Besi;Fosfor
82;Apa nama penyakit yang ditandai dengan peradangan pada sendi?;Artritis;Asma;Diabetes;Artritis
83;Berapa jam tidur yang disarankan untuk orang dewasa per malam?;4-5 jam;7-9 jam;10-12 jam;7-9 jam
84;Apa manfaat utama meditasi bagi kesehatan mental?;Meningkatkan kekuatan otot;Mengurangi stres;Meningkatkan nafsu makan;Mengurangi stres
85;Apa nama vitamin yang penting untuk kesehatan kulit dan penglihatan?;Vitamin A;Vitamin C;Vitamin D;Vitamin A
86;Apa penyebab utama penyakit jantung koroner?;Kelebihan gula;Kolesterol tinggi;Infeksi virus;Kolesterol tinggi
87;Apa kebiasaan yang dapat membantu menjaga kesehatan pencernaan?;Minum soda;Makan makanan kaya serat;Kurang tidur;Makan makanan kaya serat
88;Apa nama gangguan kesehatan mental yang ditandai dengan kecemasan berlebihan?;Depresi;Fobia;Skizofrenia;Fobia
89;Apa yang dimaksud dengan hidrasi?;Menjaga keseimbangan cairan tubuh;Meningkatkan kadar gula darah;Mengatur suhu tubuh;Menjaga keseimbangan cairan tubuh
90;Apa nama tes untuk mengukur kadar gula darah?;Glukosa darah;EKG;CT Scan;Glukosa darah
91;Apa nama fenomena alam di Indonesia yang menyebabkan hujan deras berkepanjangan?;Muson;El Nino;La Nina;La Nina
92;Apa nama ekosistem hutan yang mendominasi Kalimantan dan Sumatra?;Hutan hujan tropis;Hutan bakau;Hutan musim;Hutan hujan tropis
93;Apa gunung berapi di Indonesia yang terkenal dengan letusan dahsyat pada tahun 1883?;Gunung Krakatau;Gunung Merapi;Gunung Agung;Gunung Krakatau
94;Apa nama pantai di Bali yang terkenal dengan ombaknya yang cocok untuk berselancar?;Pantai Kuta;Pantai Sanur;Pantai Uluwatu;Pantai Uluwatu
95;Apa nama air terjun tertinggi di Indonesia yang terletak di Sumatera Utara?;Air Terjun Sipiso-piso;Air Terjun Tiu Kelep;Air Terjun Madakaripura;Air Terjun Sipiso-piso
96;Apa nama fenomena alam di Indonesia yang menyebabkan kekeringan ekstrem?;Muson barat;El Nino;La Nina;El Nino
97;Apa nama ekosistem pesisir yang melindungi pantai dari abrasi dan menjadi habitat biota laut?;Terumbu karang;Hutan bakau;Sabana;Hutan bakau
98;Apa nama pulau kecil di Nusa Tenggara Timur yang terkenal dengan pantai merah mudanya?;Pulau Komodo;Pulau Padar;Pulau Pink;Pulau Pink
99;Apa nama fenomena alam di Indonesia yang menghasilkan lumpur panas; seperti di Sidoarjo?;Lumpur Lapindo;Geyser;Vulkanisme;Lumpur Lapindo
100;Apa nama taman nasional di Jawa yang terkenal dengan savana dan populasi banteng?;Taman Nasional Ujung Kulon;Taman Nasional Baluran;Taman Nasional Bromo Tengger Semeru;Taman Nasional Baluran
101;Apa teknologi yang memungkinkan mobil listrik menyimpan energi?;Baterai lithium-ion;Panel surya;Fuel cell;Baterai lithium-ion
102;Apa nama sistem yang digunakan untuk mengidentifikasi wajah melalui kamera?;Facial recognition;Augmented reality;Virtual reality;Facial recognition
103;Apa teknologi yang memungkinkan transfer data super cepat melalui jaringan seluler generasi kelima?;4G;5G;Wi-Fi 6;5G
104;Apa nama perusahaan yang mengembangkan roket reusable untuk misi luar angkasa?;Blue Origin;SpaceX;NASA;SpaceX
105;Apa teknologi yang digunakan untuk menciptakan daging buatan di laboratorium?;Pencetakan 3D;Kultur sel;Realitas virtual;Kultur sel
106;Apa nama alat yang digunakan untuk mendeteksi gelombang gravitasi?;LIGO;GPS;Hubble;LIGO
107;Apa sumber energi terbarukan yang memanfaatkan panas bumi?;Energi geotermal;Energi surya;Energi angin;Energi geotermal
108;Apa teknologi yang memungkinkan interaksi virtual dengan lingkungan digital?;Augmented reality;Blockchain;Quantum computing;Augmented reality
109;Apa nama satelit Indonesia yang digunakan untuk komunikasi dan observasi bumi?;Telkom-4;Lapan-A2;Palapa-D;Lapan-A2
110;Apa tujuan utama teknologi CRISPR-Cas9 dalam bioteknologi?;Mengedit gen;Menghasilkan vaksin;Mendiagnosis penyakit;Mengedit gen
111;Apa teknologi yang memungkinkan alat-alat AI menjadi lebih terintegrasi dalam kehidupan sehari-hari pada tahun 2025?;Machine Learning;Deep Learning;Agentic AI;Agentic AI
112;Teknologi apa yang digunakan untuk mengedit gen secara presisi dan telah menunjukkan kemajuan dalam pengobatan penyakit genetik pada tahun 2025?;PCR;CRISPR-Cas9;RNAi;CRISPR-Cas9
113;Apa manfaat utama dari komputer kuantum dalam penelitian obat-obatan pada tahun 2025?;Meningkatkan kecepatan internet;Mempercepat simulasi perilaku molekul;Meningkatkan resolusi gambar;Mempercepat simulasi perilaku molekul
114;Apa pencapaian terbaru dalam teknologi fusi nuklir pada tahun 2025?;Pemeliharaan plasma selama 1.337 detik;Pembangkit listrik komersial;Penemuan bahan bakar baru;Pemeliharaan plasma selama 1.337 detik
115;Apa yang dimaksud dengan brain-computer interface (BCI) yang sedang diuji klinis pada tahun 2025?;Alat untuk membaca pikiran;Teknologi untuk mengontrol perangkat dengan pikiran;Perangkat untuk meningkatkan memori;Teknologi untuk mengontrol perangkat dengan pikiran
116;Apa aplikasi utama dari metasurfaces dalam teknologi pada tahun 2025?;Enkripsi data dan biosensing;Peningkatan kecepatan internet;Pengembangan bahan baru;Enkripsi data dan biosensing
117;Apa penemuan terbaru dalam baterai padat yang dapat meningkatkan performanya pada tahun 2025?;Penggunaan elektrolit cair;Campuran partikel kecil antara dua elektrolit padat;Penambahan bahan penghantar panas;Campuran partikel kecil antara dua elektrolit padat
