No;Pertanyaan;Pil1;Pil2;Pil3;Jawaban
118;Apa fitur unik dari aktuator robotik yang dikembangkan pada tahun 2025?;Kemampuan untuk bergerak lebih cepat;Kemampuan untuk mendeteksi dan menyembuhkan kerusakan;Ukuran yang lebih kecil;Kemampuan untuk mendeteksi dan menyembuhkan kerusakan
119;Apa sistem eksoplanet dengan kecepatan tertinggi yang dikonfirmasi pada tahun 2025?;MOA-2011-BLG-262L;TRAPPIST-1;Kepler-452;MOA-2011-BLG-262L
120;Bagaimana polusi udara luar mempengaruhi kualitas udara dalam ruangan menurut penelitian terbaru pada tahun 2025?;Tidak ada pengaruh;Bergantung pada sistem HVAC bangunan;Selalu meningkatkan kualitas udara dalam ruangan;Bergantung pada sistem HVAC bangunan
121;Apa olahraga tradisional Indonesia yang menggunakan bola dari anyaman bambu?;Sepak takraw;Bulu tangkis;Sepak bola;Sepak takraw
122;Apa manfaat utama olahraga lari bagi tubuh?;Meningkatkan kekuatan lengan;Meningkatkan daya tahan jantung;Meningkatkan fleksibilitas sendi;Meningkatkan daya tahan jantung
123;Apa nama cabang olahraga yang melibatkan gerakan di atas balok keseimbangan?;Senam artistik;Senam ritmik;Angkat besi;Senam artistik
124;Berapa jumlah pemain dalam satu tim bola voli di lapangan?;5;6;7;6
125;Apa nama turnamen bulu tangkis internasional yang diadakan di Indonesia?;Indonesia Open;Sudirman Cup;Thomas Cup;Indonesia Open
126;Apa olahraga yang dikenal sebagai "olahraga raja" di Indonesia?;Sepak bola;Pencak silat;Bulu tangkis;Bulu tangkis
127;Apa alat yang digunakan untuk mengukur waktu dalam perlombaan lari?;Stopwatch;Metronom;Kompas;Stopwatch
128;Apa nama teknik dasar dalam pencak silat untuk menyerang dengan kaki?;Tendangan;Sikutan;Pukulan;Tendangan
129;Berapa menit durasi standar satu babak dalam pertandingan sepak bola profesional?;45 menit;30 menit;60 menit;45 menit
130;Apa olahraga air yang melibatkan gerakan sinkron dengan musik?;Renang biasa;Renang indah;Polo air;Renang indah
131;Apa nama olahraga tradisional Indonesia yang melibatkan lompatan melewati tumpukan batu?;Lompat batu;Lompat galah;Lompat jauh;Lompat batu
132;Apa manfaat utama olahraga renang bagi tubuh?;Meningkatkan kekuatan otot seluruh tubuh;Meningkatkan kecepatan lari;Meningkatkan koordinasi mata;Meningkatkan kekuatan otot seluruh tubuh
133;Berapa jumlah pemain dalam satu tim bola basket di lapangan?;5;6;7;5
134;Apa nama cabang olahraga yang menggunakan raket dan bola kecil di atas meja?;Tenis meja;Bulu tangkis;Squash;Tenis meja
135;Apa olahraga bela diri asal Indonesia yang diakui UNESCO sebagai warisan budaya?;Pencak silat;Tarung derajat;Karate;Pencak silat
136;Apa nama turnamen sepak bola antarnegara Asia Tenggara?;Piala AFF;Piala Asia;Piala Dunia;Piala AFF
137;Apa alat pelindung yang wajib digunakan dalam olahraga tinju?;Sarung tangan tinju;Helm;Perisai;Sarung tangan tinju
138;Apa nama teknik dalam bulu tangkis untuk memukul bola dengan keras ke arah lawan?;Smash;Lob;Drop shot;Smash
139;Berapa jumlah set dalam pertandingan bulu tangkis profesional?;2 set;3 set;5 set;3 set
140;Apa olahraga yang melibatkan gerakan akrobatik di atas trampolin?;Senam trampolin;Senam ritmik;Senam artistik;Senam trampolin
141;Apa nama stadion utama di Jakarta yang sering digunakan untuk pertandingan sepak bola internasional?;Stadion Gelora Bung Karno;Stadion Manahan;Stadion Utama Senayan;Stadion Gelora Bung Karno
142;Apa olahraga yang menggunakan papan untuk meluncur di ombak?;Selancar;Skateboard;Windsurfing;Selancar
143;Apa manfaat utama yoga bagi kesehatan?;Meningkatkan fleksibilitas dan relaksasi;Meningkatkan kekuatan lengan;Meningkatkan kecepatan lari;Meningkatkan fleksibilitas dan relaksasi
144;Berapa jumlah babak dalam pertandingan tinju profesional standar?;10 babak;12 babak;15 babak;12 babak
145;Apa nama olahraga tradisional Indonesia yang melibatkan panjat pinang?;Panjat pinang;Lompat batu;Pasang kuda;Panjat pinang
146;Apa cabang olahraga yang menjadi unggulan Indonesia di Olimpiade?;Bulu tangkis;Angkat besi;Panahan;Bulu tangkis
147;Apa nama alat yang digunakan untuk mengukur jarak lompatan dalam lompat jauh?;Meteran;Stopwatch;Kompas;Meteran
148;Apa teknik dasar dalam sepak bola untuk menghentikan bola?;Passing;Dribbling;Trapping;Trapping
149;Apa nama olahraga air yang melibatkan dua tim dengan bola dan gawang?;Polo air;Renang indah;Renang estafet;Polo air
150;Apa nama turnamen internasional angkat besi yang diadakan setiap empat tahun?;Kejuaraan Dunia;Olimpiade;SEA Games;Olimpiade
151;Apa nama olahraga tradisional Indonesia yang melibatkan pertarungan dengan tongkat rotan?;Tarung derajat;Pencak silat;Silek;Debus
152;Apa manfaat utama latihan angkat beban bagi tubuh?;Meningkatkan massa otot;Meningkatkan kecepatan lari;Meningkatkan penglihatan;Meningkatkan massa otot
153;Berapa jumlah pemain dalam satu tim sepak bola di lapangan?;10;11;12;11
154;Apa nama cabang olahraga yang melibatkan memanah target dari jarak tertentu?;Panahan;Angkat besi;Senam ritmik;Panahan
155;Apa nama turnamen bulu tangkis beregu putra internasional?;Thomas Cup;Sudirman Cup;All England;Thomas Cup
156;Apa olahraga yang menggunakan sepeda di lintasan khusus dalam velodrome?;Balap sepeda track;Balap sepeda gunung;BMX;Balap sepeda track
157;Apa nama alat pelindung yang digunakan di lutut dalam olahraga voli?;Knee pad;Elbow pad;Shin guard;Knee pad
158;Apa teknik dalam sepak takraw untuk menyepak bola dengan kaki bagian dalam?;Sepak sila;Sepak kura;Sepak mula;Sepak sila
159;Berapa poin maksimal dalam satu set permainan tenis meja?;11;15;21;11
160;Apa nama olahraga yang melibatkan lompatan dari ketinggian ke air dengan gaya tertentu?;Loncat indah;Renang indah;Polo air;Loncat indah
161;Apa nama stadion di Surabaya yang sering digunakan untuk pertandingan sepak bola?;Stadion Gelora Bung Tomo;Stadion Manahan;Stadion Kanjuruhan;Stadion Gelora Bung Tomo
162;Apa olahraga yang menggunakan alat berupa bola besar untuk digulingkan ke pin?;Bowling;Tenis;Biliar;Bowling
163;Apa manfaat utama latihan kardio seperti bersepeda?;Meningkatkan daya tahan jantung;Meningkatkan kekuatan kaki;Meningkatkan koordinasi tangan;Meningkatkan daya tahan jantung
164;Berapa jumlah ronde dalam pertandingan gulat amatir?;2 ronde;3 ronde;4 ronde;3 ronde
165;Apa nama olahraga tradisional Indonesia yang melibatkan adu ketangkasan dengan kuda?;Pacuan kuda;Pasang kuda;Egrang;Pasang kuda
166;Apa nama cabang olahraga yang menjadi unggulan Indonesia di SEA Games selain bulu tangkis?;Pencak silat;Sepak bola;Renang;Pencak silat
167;Apa nama alat yang digunakan untuk menghitung langkah saat berlari atau berjalan?;Pedometer;Stopwatch;Altimeter;Pedometer
168;Apa teknik dasar dalam bola voli untuk mengumpan bola ke rekan setim?;Passing;Serving;Smashing;Passing
169;Apa nama olahraga yang melibatkan tiga cabang seperti lari; renang; dan bersepeda?;Triatlon;Duathlon;Pentatlon;Triatlon
170;Apa nama turnamen internasional tahunan untuk cabang olahraga tinju amatir?;Kejuaraan Dunia AIBA;Olimpiade;Commonwealth Games;Kejuaraan Dunia AIBA
171;Apa nutrisi yang membantu pembentukan sel darah merah?;Zat besi;Kalsium;Magnesium;Zat besi
172;Apa nama penyakit yang ditandai dengan tulang rapuh akibat kekurangan kalsium?;Osteoporosis;Artritis;Skoliosis;Osteoporosis
173;Berapa kali frekuensi ideal olahraga ringan per minggu untuk orang dewasa?;1-2 kali;3-5 kali;6-7 kali;3-5 kali
174;Apa nama gangguan tidur yang menyebabkan seseorang berhenti bernapas sementara saat tidur?;Insomnia;Sleep apnea;Narkolepsi;Sleep apnea
175;Apa vitamin yang penting untuk meningkatkan sistem kekebalan tubuh?;Vitamin A;Vitamin C;Vitamin E;Vitamin C
176;Apa penyebab utama sakit maag?;Infeksi bakteri Helicobacter pylori;Stres berlebihan;Konsumsi gula berlebihan;Infeksi bakteri Helicobacter pylori
177;Apa kebiasaan yang dapat mencegah dehidrasi saat cuaca panas?;Minum air secara rutin;Makan makanan pedas;Tidur lebih lama;Minum air secara rutin
178;Apa nama gangguan kesehatan mental yang ditandai dengan suasana hati yang sangat rendah?;Depresi;Fobia;Skizofrenia;Depresi
179;Apa manfaat utama konsumsi makanan kaya omega-3?;Meningkatkan kesehatan jantung;Meningkatkan penglihatan;Meningkatkan kekuatan tulang;Meningkatkan kesehatan jantung
180;Apa nama tes untuk mendeteksi masalah jantung melalui aktivitas listrik?;EKG;EEG;CT Scan;EKG
181;Apa mineral yang membantu mengatur tekanan darah?;Kalium;Kalsium;Fosfor;Kalium
182;Apa nama penyakit yang disebabkan oleh gigitan nyamuk Anopheles?;Malaria;Dengue;Chikungunya;Malaria
183;Apa cara terbaik untuk menjaga kesehatan mata?;Mengonsumsi makanan kaya vitamin A;Menghindari olahraga;Mengurangi konsumsi air;Mengonsumsi makanan kaya vitamin A
184;Apa nama gangguan yang menyebabkan nyeri kronis di seluruh tubuh?;Fibromyalgia;Asma;Diabetes;Fibromyalgia
185;Apa manfaat utama tidur yang cukup bagi otak?;Meningkatkan memori dan konsentrasi;Meningkatkan kekuatan fisik;Meningkatkan nafsu makan;Meningkatkan memori dan konsentrasi
186;Apa nama zat dalam makanan yang membantu menurunkan kolesterol?;Serat larut;Lemak jenuh;Gula;Serat larut
187;Apa penyakit yang ditandai dengan gula darah tinggi dalam jangka panjang?;Diabetes;Hipertensi;Anemia;Diabetes
188;Apa kebiasaan yang dapat mencegah infeksi saluran pernapasan?;Memakai masker di tempat ramai;Mengonsumsi antibiotik setiap hari;Minum teh hangat;Memakai masker di tempat ramai
189;Apa nama tes untuk mengukur kepadatan tulang?;Densitometri tulang;X-ray;MRI;Densitometri tulang
190;Apa manfaat utama relaksasi seperti pernapasan dalam untuk kesehatan?;Mengurangi stres;Meningkatkan kekuatan otot;Meningkatkan kadar gula darah;Mengurangi stres
191;Apa nama gangguan psikologis yang ditandai dengan rasa cemas berlebihan tanpa sebab jelas?;Gangguan kecemasan umum;Fobia;Depresi;Gangguan kecemasan umum
192;Apa emosi dasar yang membantu manusia bertahan dari bahaya?;Rasa takut;Kebahagiaan;Kemarahan;Rasa takut
193;Siapa psikolog terkenal yang mengembangkan teori hierarki kebutuhan manusia?;Sigmund Freud;Abraham Maslow;Carl Rogers;Abraham Maslow
194;Apa istilah untuk kemampuan memahami dan mengelola emosi diri sendiri dan orang lain?;Kecerdasan emosional;Kecerdasan intelektual;Kecerdasan sosial;Kecerdasan emosional
195;Apa nama gangguan yang menyebabkan seseorang mengalami perubahan suasana hati ekstrem?;Gangguan bipolar;Skizofrenia;Depresi;Gangguan bipolar
196;Apa teknik relaksasi yang melibatkan fokus pada pernapasan dan kesadaran penuh?;Meditasi mindfulness;Hipnosis;Terapi seni;Meditasi mindfulness
197;Apa istilah untuk ketakutan irasional terhadap sesuatu yang spesifik?;Fobia;Stres;Neurosis;Fobia
198;Apa nama bagian otak yang berperan besar dalam mengatur emosi?;Amigdala;Hipotalamus;Serebelum;Amigdala
199;Apa pendekatan psikologi yang berfokus pada perilaku yang dapat diamati?;Behaviorisme;Psikoanalisis;Humanisme;Behaviorisme
200;Apa nama gangguan yang ditandai dengan kesulitan berkonsentrasi dan perilaku impulsif?;ADHD;OCD;PTSD;ADHD
201;Apa manfaat utama terapi bicara dalam psikologi?;Meningkatkan memori;Mengatasi masalah emosional;Meningkatkan kekuatan fisik;Mengatasi masalah emosional
202;Apa istilah untuk perasaan sedih yang berkepanjangan dan kehilangan minat dalam aktivitas?;Depresi;Stres;Kecemasan;Depresi
203;Apa nama teori yang menyatakan bahwa mimpi adalah cara otak memproses emosi dan pengalaman?;Teori psikoanalisis;Teori kognitif;Teori aktivasi-sintesis;Teori psikoanalisis
204;Apa faktor utama yang menyebabkan stres menurut psikologi?;Tekanan lingkungan atau sosial;Kekurangan gizi;Kelelahan fisik;Tekanan lingkungan atau sosial
205;Apa nama gangguan yang ditandai dengan pikiran atau perilaku berulang yang tidak diinginkan?;OCD;PTSD;Skizofrenia;OCD
206;Apa teknik psikologi untuk mengubah pola pikir negatif menjadi positif?;Terapi kognitif-behavioral;Terapi psikoanalisis;Terapi hipnosis;Terapi kognitif-behavioral
207;Apa istilah untuk proses belajar melalui pengamatan orang lain?;Pembelajaran observasional;Kondisioning klasik;Kondisioning operan;Pembelajaran observasional
208;Apa nama hormon yang dilepaskan tubuh saat stres?;Kortisol;Adrenalin;Serotonin;Kortisol
209;Apa gangguan psikologis yang terkait dengan trauma setelah peristiwa mengerikan?;PTSD;Depresi;Fobia;PTSD
210;Apa manfaat utama latihan mindfulness untuk kesehatan mental?;Meningkatkan konsentrasi dan mengurangi stres;Meningkatkan kekuatan otot;Meningkatkan nafsu makan;Meningkatkan konsentrasi dan mengurangi stres
211;Apa istilah untuk kondisi ketika seseorang merasa terjebak dalam kenangan traumatis?;Flashback;Amnesia;Delusi;Flashback
212;Siapa psikolog yang mengembangkan teori kondisioning klasik dengan eksperimen anjing?;Ivan Pavlov;B.F. Skinner;Carl Jung;Ivan Pavlov
213;Apa nama gangguan psikologis yang ditandai dengan persepsi realitas yang terganggu?;Skizofrenia;Depresi;Gangguan kecemasan;Skizofrenia
214;Apa manfaat utama latihan pernapasan dalam untuk kesehatan mental?;Mengurangi kecemasan;Meningkatkan kekuatan fisik;Meningkatkan nafsu makan;Mengurangi kecemasan
215;Apa istilah untuk proses pengambilan keputusan berdasarkan pemikiran logis dan analitis?;Kognisi;Intuisi;Emosi;Kognisi
216;Apa nama hormon yang dikenal sebagai hormon kebahagiaan?;Serotonin;Adrenalin;Kortisol;Serotonin
217;Apa pendekatan psikologi yang berfokus pada potensi positif dan pertumbuhan pribadi?;Humanisme;Behaviorisme;Psikoanalisis;Humanisme
218;Apa nama gangguan yang menyebabkan seseorang sulit tidur secara kronis?;Insomnia;Sleep apnea;Narkolepsi;Insomnia
219;Apa teknik psikologi yang menggunakan sugesti untuk mengubah perilaku atau pikiran?;Hipnosis;Terapi seni;Meditasi;Hipnosis
220;Apa istilah untuk bias kognitif ketika seseorang cenderung mengingat informasi yang mendukung keyakinannya?;Bias konfirmasi;Efek halo;Bias atribusi;Bias konfirmasi
221;Apa nama gangguan yang ditandai dengan serangan panik mendadak?;Gangguan panik;Fobia sosial;Depresi;Gangguan panik
222;Apa manfaat utama jurnal emosi untuk kesehatan mental?;Meningkatkan kesadaran diri;Meningkatkan kekuatan otot;Meningkatkan penglihatan;Meningkatkan kesadaran diri
223;Apa bagian otak yang berperan dalam pengambilan keputusan dan perencanaan?;Korteks prefrontal;Hipokampus;Serebellum;Korteks prefrontal
224;Apa nama teori yang menjelaskan motivasi berdasarkan penghargaan dan hukuman?;Kondisioning operan;Kondisioning klasik;Teori kognitif;Kondisioning operan
225;Apa istilah untuk kondisi ketika seseorang merasa lelah secara emosional karena pekerjaan?;Burnout;Depresi;Stres;Burnout
226;Apa nama gangguan yang ditandai dengan obsesi terhadap kesempurnaan tubuh?;Gangguan dismorfik tubuh;Fobia sosial;Anoreksia nervosa;Gangguan dismorfik tubuh
227;Apa teknik psikologi untuk membantu seseorang menghadapi ketakutan dengan paparan bertahap?;Terapi paparan;Terapi kognitif;Hipnosis;Terapi paparan
228;Apa istilah untuk kemampuan beradaptasi dengan stres atau tantangan hidup?;Resiliensi;Kecerdasan emosional;Kognisi;Resiliensi
229;Apa nama gangguan yang menyebabkan seseorang tidur tiba-tiba tanpa kendali?;Narkolepsi;Insomnia;Sleep apnea;Narkolepsi
230;Apa manfaat utama interaksi sosial positif bagi kesehatan mental?;Meningkatkan rasa percaya diri dan kesejahteraan;Meningkatkan kekuatan fisik;Meningkatkan metabolisme;Meningkatkan rasa percaya diri dan kesejahteraan